year,season,designer,primary_color,loose_or_tight,short_or_long,item_described
2020,spring,alexander-mcqueen,black,loose,long,dress
2020,spring,louis-vuitton,multi,tight,short,vest
2020,spring,louis-vuitton,purple,tight,long,jacket
2020,spring,louis-vuitton,multi,tight,long,vest
2020,spring,louis-vuitton,white,loose,long,pants
2020,spring,louis-vuitton,purple,loose,short,skirt
2020,spring,louis-vuitton,green,tight,short,jacket
2020,spring,louis-vuitton,brown,loose,short,jacket
2020,spring,louis-vuitton,multi,loose,long,shirt
2020,spring,louis-vuitton,brown,loose,short,skirt
2020,spring,louis-vuitton,green,loose,long,jacket
2020,spring,louis-vuitton,yellow,loose,short,skirt
2020,spring,louis-vuitton,brown,tight,short,vest
2020,spring,louis-vuitton,green,tight,short,shorts
2020,spring,louis-vuitton,brown,tight,short,jacket
2020,spring,louis-vuitton,multi,loose,short,dress
2020,spring,louis-vuitton,multi,loose,short,dress
2020,spring,louis-vuitton,green,tight,long,shirt
2020,spring,louis-vuitton,multi,tight,short,dress
2020,spring,louis-vuitton,multi,loose,short,dress
2020,spring,louis-vuitton,multi,loose,short,dress
2020,spring,comme-des-garcons,black,loose,long,jacket
2020,spring,comme-des-garcons,black,tight,short,jacket
2020,spring,comme-des-garcons,gray,loose,long,jacket
2020,spring,comme-des-garcons,gray,loose,short,pants
2020,spring,comme-des-garcons,gray,loose,long,skirt
2020,spring,comme-des-garcons,gray,loose,short,jacket
2020,spring,comme-des-garcons,blue,loose,long,dress
2020,spring,comme-des-garcons,black,loose,long,vest
2020,spring,comme-des-garcons,blue,loose,long,dress
2020,spring,comme-des-garcons,white,loose,long,dress
2020,spring,comme-des-garcons,black,loose,long,jacket
2020,spring,comme-des-garcons,black,loose,short,jacket
2020,spring,comme-des-garcons,white,loose,long,dress
2020,spring,comme-des-garcons,black,loose,long,jacket
2020,spring,comme-des-garcons,black,loose,long,dress
2020,spring,comme-des-garcons,black,loose,long,vest
2020,spring,comme-des-garcons,white,loose,long,shirt
2020,spring,comme-des-garcons,black,loose,long,skirt
2020,spring,comme-des-garcons,black,tight,short,jacket
2020,spring,comme-des-garcons,black,loose,long,skirt
2020,spring,comme-des-garcons,blue,tight,long,vest
2020,spring,comme-des-garcons,blue,loose,long,skirt
2021,fall,ralph-lauren,brown,loose,long,jacket
2021,fall,ralph-lauren,brown,tight,short,sweater
2021,fall,ralph-lauren,brown,loose,long,pants
2021,fall,ralph-lauren,brown,loose,short,jacket
2021,fall,ralph-lauren,brown,tight,long,sweater
2021,fall,ralph-lauren,brown,loose,long,jacket
2021,fall,ralph-lauren,gray,tight,short,vest
2021,fall,ralph-lauren,gray,loose,long,pants
2021,fall,ralph-lauren,brown,tight,short,jacket
2021,fall,ralph-lauren,brown,loose,long,pants
2021,fall,ralph-lauren,brown,loose,long,jacket
2021,fall,ralph-lauren,gray,loose,long,jacket
2021,fall,ralph-lauren,gray,tight,short,jacket
2021,fall,ralph-lauren,gray,loose,long,pants
2021,fall,ralph-lauren,brown,tight,short,dress
2021,fall,ralph-lauren,brown,loose,long,jacket
2021,fall,ralph-lauren,brown,loose,long,jacket
2021,fall,ralph-lauren,brown,loose,long,sweater
2021,fall,ralph-lauren,brown,loose,long,skirt
2021,fall,ralph-lauren,brown,tight,long,pants
2021,fall,ralph-lauren,brown,loose,long,sweater
2021,fall,ralph-lauren,brown,loose,short,jacket
2021,fall,alexander-mcqueen,green,loose,long,dress
2021,fall,alexander-mcqueen,gray,tight,long,dress
2021,fall,alexander-mcqueen,black,tight,short,jacket
2021,fall,alexander-mcqueen,white,loose,long,skirt
2021,fall,alexander-mcqueen,red,tight,long,dress
2021,fall,alexander-mcqueen,black,loose,long,skirt
2021,fall,alexander-mcqueen,pink,tight,short,sweater
2021,fall,alexander-mcqueen,black,tight,short,jacket
2021,fall,alexander-mcqueen,red,loose,long,skirt
2021,fall,alexander-mcqueen,red,loose,long,dress
2021,fall,alexander-mcqueen,blue,tight,long,dress
2021,fall,alexander-mcqueen,white,loose,long,dress
2021,fall,alexander-mcqueen,blue,tight,short,jacket
2021,fall,alexander-mcqueen,blue,loose,long,skirt
2021,fall,alexander-mcqueen,gray,tight,long,shirt
2021,fall,alexander-mcqueen,blue,loose,short,jacket
2021,fall,alexander-mcqueen,blue,loose,long,pants
2021,fall,alexander-mcqueen,white,loose,long,dress
2021,fall,alexander-mcqueen,black,loose,long,dress
2021,fall,alexander-mcqueen,red,loose,long,dress
2021,fall,marc-jacobs,white,tight,long,sweater
2021,fall,marc-jacobs,white,loose,long,pants
2021,fall,marc-jacobs,black,loose,long,sweater
2021,fall,marc-jacobs,black,loose,long,pants
2021,fall,marc-jacobs,black,loose,long,jacket
2021,fall,marc-jacobs,black,loose,long,jacket
2021,fall,marc-jacobs,brown,loose,long,jacket
2021,fall,marc-jacobs,pink,loose,long,sweater
2021,fall,marc-jacobs,pink,loose,long,pants
2021,fall,marc-jacobs,green,loose,long,pants
2021,fall,marc-jacobs,green,loose,long,jacket
2021,fall,marc-jacobs,red,loose,long,pants
2021,fall,marc-jacobs,red,loose,long,jacket
2021,fall,marc-jacobs,black,tight,long,dress
2021,fall,marc-jacobs,blue,tight,short,shirt
2021,fall,marc-jacobs,blue,loose,long,skirt
2021,fall,marc-jacobs,red,loose,long,jacket
2021,fall,marc-jacobs,green,loose,long,sweater
2021,fall,marc-jacobs,brown,loose,long,jacket
